../tutte-mapping/sphinx_cube_tutte; 62056; 200; 0,003223; 1,011014; 100,000000; 8,380333; -0,351149; 0,958053; 0,231142
../tutte-mapping/sphinx_tet_tutte; 62056; 203; 0,003271; 1,013202; 100,000000; 7,991667; -0,588614; 0,940569; 0,167859
../tutte-mapping/sphinx_pyr_tutte; 62056; 205; 0,003303; 1,015567; 100,000000; 6,318051; -0,272913; 0,931545; 0,192678
../tutte-mapping/sphinx_octa_tutte; 62056; 214; 0,003448; 1,035891; 100,000000; 7,899537; -0,206738; 0,937436; 0,158866
../tutte-mapping/moai_cube_tutte; 73126; 278; 0,003802; 1,030838; 100,000000; 10,340387; -0,242664; 0,901225; 0,196103
../tutte-mapping/moai_tet_tutte; 73126; 310; 0,004239; 1,085891; 100,000000; 14,198716; -0,565601; 0,917159; 0,110420
../tutte-mapping/moai_pyr_tutte; 73126; 304; 0,004157; 1,025084; 100,000000; 6,767617; -0,275830; 0,940570; 0,217496
../tutte-mapping/moai_octa_tutte; 73126; 318; 0,004349; 1,037059; 100,000000; 10,919087; -0,482972; 0,914892; 0,159450
../tutte-mapping/hand_cube_tutte; 45787; 276; 0,006028; 1,070078; 100,000000; 28,956517; -0,256534; 0,857918; 0,134157
../tutte-mapping/hand_tet_tutte; 45787; 1653; 0,036102; 1,306536; 100,000000; 36,351154; -0,301509; 0,780723; 0,075292
../tutte-mapping/hand_pyr_tutte; 45787; 1719; 0,037543; 1,056217; 100,000000; 23,141785; -0,623631; 0,952764; 0,167253
../tutte-mapping/hand_octa_tutte; 45787; 331; 0,007229; 1,057931; 100,000000; 25,946235; -0,279733; 0,891414; 0,140517
../tutte-mapping/bumpy_sphere_cube_tutte; 41866; 248; 0,005924; 1,009624; 100,000000; 5,223247; -0,271435; 0,961689; 0,224239
../tutte-mapping/bumpy_sphere_tet_tutte; 41866; 249; 0,005948; 1,030862; 100,000000; 10,414269; -0,320179; 0,899463; 0,122324
../tutte-mapping/bumpy_sphere_pyr_tutte; 41866; 244; 0,005828; 1,022630; 100,000000; 6,894255; -0,194888; 0,916015; 0,168828
../tutte-mapping/bumpy_sphere_octa_tutte; 41866; 256; 0,006115; 1,033579; 100,000000; 5,688585; -0,612401; 0,965333; 0,207822
../tutte-mapping/blade_cube_tutte; 83917; 341; 0,004064; 1,017545; 100,000000; 31,247388; -0,322425; 0,921419; 0,094962
../tutte-mapping/blade_tet_tutte; 83917; 592; 0,007055; 1,061799; 100,000000; 21,811132; -0,398837; 0,871198; 0,101784
../tutte-mapping/blade_pyr_tutte; 83917; 932; 0,011106; 1,028991; 100,000000; 15,457792; -0,246766; 0,928293; 0,125273
../tutte-mapping/blade_octa_tutte; 83917; 493; 0,005875; 1,020580; 100,000000; 22,949679; -0,449862; 0,870088; 0,094829
../tutte-mapping/gargoyle_cube_tutte; 70296; 400; 0,005690; 1,047710; 100,000000; 11,509739; -0,187385; 0,936115; 0,128967
../tutte-mapping/gargoyle_tet_tutte; 70296; 478; 0,006800; 1,110883; 100,000000; 15,824791; -0,377023; 0,845940; 0,077562
../tutte-mapping/gargoyle_pyr_tutte; 70296; 443; 0,006302; 1,025804; 100,000000; 13,411506; -0,347342; 0,933478; 0,111473
../tutte-mapping/gargoyle_octa_tutte; 70296; 621; 0,008834; 1,038557; 100,000000; 16,031766; -0,270254; 0,921606; 0,092393
../tutte-mapping/david_cube_tutte; 200575; 1276; 0,006362; 1,015995; 100,000000; 6,870166; -0,396470; 0,953899; 0,156108
../tutte-mapping/david_tet_tutte; 200575; 1344; 0,006701; 1,063634; 100,000000; 17,785263; -0,469103; 0,880646; 0,057347
../tutte-mapping/david_pyr_tutte; 200575; 1306; 0,006511; 1,016452; 100,000000; 8,517180; -0,365930; 0,945106; 0,108723
../tutte-mapping/david_octa_tutte; 200575; 1267; 0,006317; 1,007677; 100,000000; 7,085741; -0,249669; 0,945058; 0,126920
../tutte-mapping/chinese_dragon_cube_tutte; 143724; 583; 0,004056; 1,021828; 100,000000; 8,035332; -0,527737; 0,973300; 0,136987
../tutte-mapping/chinese_dragon_tet_tutte; 143724; 637; 0,004432; 1,041063; 100,000000; 8,624761; -0,523204; 0,924345; 0,087356
../tutte-mapping/chinese_dragon_pyr_tutte; 143724; 549; 0,003820; 1,010479; 100,000000; 6,638266; -0,482472; 0,947589; 0,130175
../tutte-mapping/chinese_dragon_octa_tutte; 143724; 607; 0,004223; 1,015435; 100,000000; 10,917343; -0,329893; 0,931913; 0,100785
../tutte-mapping/duck_cube_tutte; 13238; 59; 0,004457; 1,009631; 100,000000; 5,104648; -0,435585; 0,958728; 0,408781
../tutte-mapping/duck_tet_tutte; 13238; 59; 0,004457; 1,030960; 100,000000; 9,152530; -0,723443; 0,915163; 0,247270
../tutte-mapping/duck_pyr_tutte; 13238; 58; 0,004381; 1,015788; 100,000000; 6,420183; -0,665832; 0,957262; 0,329952
../tutte-mapping/duck_octa_tutte; 13238; 55; 0,004155; 1,012984; 100,000000; 4,860824; -0,231420; 0,949694; 0,400378
../tutte-mapping/bird_cube_tutte; 27865; 264; 0,009474; 1,186377; 100,000000; 83,787891; -0,170359; 0,757984; 0,038161
../tutte-mapping/bird_tet_tutte; 27865; 397; 0,014247; 1,048248; 100,000000; 37,206277; -0,279104; 0,838090; 0,068305
../tutte-mapping/bird_pyr_tutte; 27865; 319; 0,011448; 1,285561; 100,000000; 58,494756; -0,249262; 0,920810; 0,045092
../tutte-mapping/bird_octa_tutte; 27865; 415; 0,014893; 1,166097; 100,000000; 53,172554; -0,409038; 0,871839; 0,045966
../tutte-mapping/buste_cube_tutte; 100695; 295; 0,002930; 1,052160; 100,000000; 19,218664; -0,223247; 0,875086; 0,109917
../tutte-mapping/buste_tet_tutte; 100695; 347; 0,003446; 1,000623; 100,000000; 10,706592; -0,610945; 0,897855; 0,082411
../tutte-mapping/buste_pyr_tutte; 100695; 302; 0,002999; 1,102077; 100,000000; 14,704842; -0,166344; 0,897997; 0,085380
../tutte-mapping/buste_octa_tutte; 100695; 302; 0,002999; 1,017323; 100,000000; 11,758093; -0,422871; 0,913045; 0,129526
../tutte-mapping/bimba_cube_tutte; 62759; 174; 0,002773; 1,008447; 100,000000; 9,803587; -0,256696; 0,930791; 0,178149
../tutte-mapping/bimba_tet_tutte; 62759; 191; 0,003043; 1,139808; 100,000000; 14,932450; -0,469139; 0,966492; 0,083401
../tutte-mapping/bimba_pyr_tutte; 62759; 196; 0,003123; 1,008546; 100,000000; 8,932120; -0,287445; 0,917085; 0,134150
../tutte-mapping/bimba_octa_tutte; 62759; 186; 0,002964; 1,039714; 100,000000; 10,512705; -0,238196; 0,901407; 0,138984
../tutte-mapping/bone_cube_tutte; 8629; 53; 0,006142; 1,345891; 100,000000; 43,044671; -0,118529; 0,707023; 0,083237
../tutte-mapping/bone_tet_tutte; 8629; 78; 0,009039; 1,130748; 100,000000; 22,278412; -0,337620; 0,883768; 0,088205
../tutte-mapping/bone_pyr_tutte; 8629; 89; 0,010314; 1,069668; 100,000000; 42,052221; -0,190108; 0,829024; 0,097340
../tutte-mapping/bone_octa_tutte; 8629; 91; 0,010546; 1,117746; 100,000000; 41,475942; -0,146858; 0,954686; 0,157678
../tutte-mapping/dilo_cube_tutte; 129374; 1717; 0,013272; 1,165683; 100,000000; 74,233799; -0,120246; 0,784362; 0,052403
../tutte-mapping/dilo_tet_tutte; 129374; 4323; 0,033415; 1,012619; 100,000000; 34,852969; -0,298586; 0,911150; 0,083509
../tutte-mapping/dilo_pyr_tutte; 129374; 4590; 0,035479; 1,060228; 100,000000; 52,504622; -0,197647; 0,858646; 0,060311
../tutte-mapping/isidora_horse_cube_tutte; 110977; 412; 0,003712; 1,010761; 100,000000; 12,383366; -0,215965; 0,929227; 0,177582
../tutte-mapping/isidora_horse_tet_tutte; 110977; 990; 0,008921; 1,017922; 100,000000; 9,047091; -0,375960; 0,886696; 0,106476
../tutte-mapping/isidora_horse_pyr_tutte; 110977; 1106; 0,009966; 1,029005; 100,000000; 8,045593; -0,225409; 0,942999; 0,155875
../tutte-mapping/isidora_horse_octa_tutte; 110977; 493; 0,004442; 1,017510; 100,000000; 24,152045; -0,314627; 0,955576; 0,132765
../tutte-mapping/pig_cube_tutte; 90395; 232; 0,002567; 1,027249; 100,000000; 8,976446; -0,240660; 0,887473; 0,153510
../tutte-mapping/pig_tet_tutte; 90395; 495; 0,005476; 1,038762; 100,000000; 11,356773; -0,284310; 0,892320; 0,084074
../tutte-mapping/pig_pyr_tutte; 90395; 205; 0,002268; 1,078319; 100,000000; 8,619095; -0,373013; 0,953927; 0,113478
../tutte-mapping/pig_octa_tutte; 90395; 216; 0,002390; 1,008825; 100,000000; 6,743389; -0,290068; 0,953159; 0,170752
../tutte-mapping/homer_cube_tutte; 73684; 254; 0,003447; 1,077424; 100,000000; 23,628912; -0,149925; 0,897727; 0,095000
../tutte-mapping/homer_tet_tutte; 73684; 1476; 0,020031; 1,136070; 100,000000; 27,211798; -0,298695; 0,877412; 0,074955
../tutte-mapping/homer_pyr_tutte; 73684; 1207; 0,016381; 1,019394; 100,000000; 20,538974; -0,340018; 0,951933; 0,152489
../tutte-mapping/homer_octa_tutte; 73684; 331; 0,004492; 1,061687; 100,000000; 21,826436; -0,527503; 0,930407; 0,123012
../tutte-mapping/foot_cube_tutte; 57816; 127; 0,002197; 1,117487; 100,000000; 17,628759; -0,184977; 0,865882; 0,147787
../tutte-mapping/foot_tet_tutte; 57816; 161; 0,002785; 1,043994; 100,000000; 45,947126; -0,237485; 0,885255; 0,091899
../tutte-mapping/foot_pyr_tutte; 57816; 176; 0,003044; 1,022355; 100,000000; 25,947531; -0,226927; 0,982373; 0,184611
../tutte-mapping/foot_octa_tutte; 57816; 167; 0,002888; 1,045961; 100,000000; 11,866912; -0,246152; 0,891302; 0,154712
../tutte-mapping/octa_flower_cube_tutte; 54619; 467; 0,008550; 1,009666; 100,000000; 8,095826; -0,243539; 0,940661; 0,142151
../tutte-mapping/octa_flower_tet_tutte; 54619; 755; 0,013823; 1,016108; 100,000000; 14,758330; -0,316844; 0,926548; 0,082135
../tutte-mapping/octa_flower_pyr_tutte; 54619; 579; 0,010601; 1,013190; 100,000000; 10,401856; -0,318271; 0,913727; 0,132794
../tutte-mapping/octa_flower_octa_tutte; 54619; 515; 0,009429; 1,022774; 100,000000; 7,759506; -0,263389; 0,933166; 0,124635
../tutte-mapping/ramses_cube_tutte; 80541; 276; 0,003427; 1,058572; 100,000000; 32,435878; -0,305489; 0,966671; 0,118588
../tutte-mapping/ramses_tet_tutte; 80541; 335; 0,004159; 1,114427; 100,000000; 25,463718; -0,374950; 0,951811; 0,076517
../tutte-mapping/ramses_pyr_tutte; 80541; 298; 0,003700; 1,024712; 100,000000; 14,337145; -0,430353; 0,942758; 0,151637
../tutte-mapping/ramses_octa_tutte; 80541; 326; 0,004048; 1,034535; 100,000000; 22,069725; -0,257811; 0,914473; 0,108000
../tutte-mapping/lion_cube_tutte; 186724; 185277; 0,992251; 2,199827; 100,000000; 73,252120; -0,940219; 0,655884; -0,095516
../tutte-mapping/lion_pyr_tutte; 186724; 181359; 0,971268; 2,044681; 100,000000; 92,849017; -0,885919; 0,458340; -0,055894
../tutte-mapping/lion_octa_tutte; 186724; 1958; 0,010486; 1,041266; 100,000000; 37,543463; -0,334474; 0,940995; 0,072564
../tutte-mapping/mouse_cube_tutte; 82643; 348; 0,004211; 1,010879; 100,000000; 14,292212; -0,358528; 0,946961; 0,190660
../tutte-mapping/mouse_tet_tutte; 82643; 425; 0,005143; 1,029112; 100,000000; 23,295611; -0,245667; 0,898416; 0,102885
../tutte-mapping/mouse_pyr_tutte; 82643; 371; 0,004489; 1,019145; 100,000000; 21,312690; -0,464708; 0,966635; 0,150698
../tutte-mapping/mouse_octa_tutte; 82643; 406; 0,004913; 1,017614; 100,000000; 10,992678; -0,242469; 0,962368; 0,147504
../tutte-mapping/bunny_cube_tutte; 65694; 270; 0,004110; 1,008592; 100,000000; 11,165977; -0,459064; 0,932753; 0,179649
../tutte-mapping/bunny_tet_tutte; 65694; 2444; 0,037203; 1,049371; 100,000000; 7,680359; -0,164289; 0,887192; 0,102725
../tutte-mapping/bunny_pyr_tutte; 65694; 2504; 0,038116; 1,021110; 100,000000; 6,664467; -0,248149; 0,907193; 0,142115
../tutte-mapping/bunny_octa_tutte; 65694; 304; 0,004628; 1,017803; 100,000000; 5,221241; -0,390754; 0,962078; 0,173799
../tutte-mapping/camile_hand_cube_tutte; 95312; 280; 0,002938; 1,020891; 100,000000; 20,260913; -0,405984; 0,942196; 0,149895
../tutte-mapping/camile_hand_tet_tutte; 95312; 5752; 0,060349; 1,123210; 100,000000; 22,603456; -0,219446; 0,917355; 0,057710
../tutte-mapping/camile_hand_pyr_tutte; 95312; 4126; 0,043289; 1,029010; 100,000000; 12,038954; -0,256624; 0,932539; 0,113135
../tutte-mapping/camile_hand_octa_tutte; 95312; 289; 0,003032; 1,015152; 100,000000; 18,302246; -0,381781; 0,947705; 0,144090
../tutte-mapping/devil_cube_tutte; 72372; 278; 0,003841; 1,032152; 100,000000; 6,864316; -0,347917; 0,912005; 0,175615
../tutte-mapping/devil_tet_tutte; 72372; 625; 0,008636; 1,072859; 100,000000; 17,337304; -0,324994; 0,921951; 0,086548
../tutte-mapping/devil_pyr_tutte; 72372; 573; 0,007917; 1,043431; 100,000000; 8,871463; -0,449902; 0,947770; 0,134441
../tutte-mapping/devil_octa_tutte; 72372; 276; 0,003814; 1,032461; 100,000000; 7,549377; -0,263031; 0,917901; 0,153084
